Instance,StrategyType,Call1,Put2,Call2,Put1,SingleOrderLot,MaxPositionLot,Spread,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,SymbolName,StrikePrice,Expiry
1,9,39111,51541,51540,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,10,39111,51541,51540,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,9,39111,51548,51547,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,10,39111,51548,51547,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,9,39111,51566,51562,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,10,39111,51566,51562,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,9,39111,51568,51567,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,10,39111,51568,51567,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,9,39111,51570,51569,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,10,39111,51570,51569,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,9,39111,51572,51571,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,10,39111,51572,51571,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,9,39111,51581,51573,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,10,39111,51581,51573,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,9,39111,51587,51586,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,10,39111,51587,51586,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,9,39111,51679,51646,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,10,39111,51679,51646,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,9,39111,51685,51684,39113,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,10,39111,51685,51684,39113,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,9,46128,51541,51540,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,10,46128,51541,51540,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,9,46128,51548,51547,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,10,46128,51548,51547,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,9,46128,51566,51562,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,10,46128,51566,51562,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,9,46128,51568,51567,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,10,46128,51568,51567,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,9,46128,51570,51569,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,10,46128,51570,51569,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,9,46128,51572,51571,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,10,46128,51572,51571,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,9,46128,51581,51573,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,10,46128,51581,51573,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,9,46128,51587,51586,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,10,46128,51587,51586,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,9,46128,51679,51646,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,10,46128,51679,51646,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,9,46128,51685,51684,46129,1,1,-1,0,0,-1,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,10,46128,51685,51684,46129,1,1,2,0,0,2,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,9,47308,52489,52488,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52489,52488,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47308,52579,52578,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52579,52578,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47308,52704,52703,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52704,52703,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47308,52733,52732,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52733,52732,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47308,52762,52746,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52762,52746,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47308,52821,52773,47309,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47308,52821,52773,47309,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52489,52488,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52489,52488,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52579,52578,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52579,52578,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52704,52703,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52704,52703,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52733,52732,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52733,52732,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52762,52746,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52762,52746,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,47316,52821,52773,47317,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,47316,52821,52773,47317,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52489,52488,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52489,52488,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52579,52578,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52579,52578,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52704,52703,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52704,52703,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52733,52732,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52733,52732,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52762,52746,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52762,52746,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,46140,52821,52773,46141,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,46140,52821,52773,46141,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52489,52488,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52489,52488,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52579,52578,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52579,52578,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52704,52703,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52704,52703,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52733,52732,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52733,52732,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52762,52746,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52762,52746,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,37922,52821,52773,37932,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,37922,52821,52773,37932,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52489,52488,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52489,52488,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52579,52578,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52579,52578,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52704,52703,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52704,52703,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52733,52732,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52733,52732,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52762,52746,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52762,52746,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,41364,52821,52773,41451,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,41364,52821,52773,41451,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52489,52488,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52489,52488,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52579,52578,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52579,52578,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52704,52703,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52704,52703,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52733,52732,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52733,52732,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52762,52746,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52762,52746,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,39898,52821,52773,39899,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,39898,52821,52773,39899,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52489,52488,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52489,52488,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52579,52578,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52579,52578,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52704,52703,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52704,52703,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52733,52732,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52733,52732,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52762,52746,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52762,52746,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,9,52026,52821,52773,52036,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,10,52026,52821,52773,52036,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,47308,47309,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,47308,47309,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,47316,47317,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,47316,47317,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,46140,46141,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,46140,46141,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,37922,37932,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,37922,37932,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,41364,41451,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,41364,41451,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52489,41460,41461,52488,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52489,41460,41461,52488,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,47308,47309,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,47308,47309,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,47316,47317,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,47316,47317,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,46140,46141,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,46140,46141,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,37922,37932,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,37922,37932,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,41364,41451,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,41364,41451,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52579,41460,41461,52578,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52579,41460,41461,52578,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,47308,47309,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,47308,47309,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,47316,47317,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,47316,47317,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,46140,46141,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,46140,46141,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,37922,37932,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,37922,37932,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,41364,41451,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,41364,41451,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52704,41460,41461,52703,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52704,41460,41461,52703,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,47308,47309,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,47308,47309,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,47316,47317,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,47316,47317,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,46140,46141,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,46140,46141,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,37922,37932,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,37922,37932,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,41364,41451,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,41364,41451,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52733,41460,41461,52732,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52733,41460,41461,52732,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,47308,47309,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,47308,47309,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,47316,47317,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,47316,47317,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,46140,46141,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,46140,46141,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,37922,37932,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,37922,37932,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,41364,41451,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,41364,41451,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52762,41460,41461,52746,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52762,41460,41461,52746,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,47308,47309,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,47308,47309,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,47316,47317,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,47316,47317,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,46140,46141,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,46140,46141,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,37922,37932,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,37922,37932,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,41364,41451,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,41364,41451,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
1,11,52772,41460,41461,52765,1,1,-1,0,0,-1,0,0,0,0,0,NIFTY,,
1,12,52772,41460,41461,52765,1,1,2,0,0,2,0,0,0,0,0,NIFTY,,
