Instance,StratType,Token1,Token2,Token3,SingleOrderLot,MaxPositionLot,Spread,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,SymbolName,StrikePrice,Expiry
1,1,45125,45914,45909,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2340000,NEXT_MONTH
1,2,45125,45914,45909,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2340000,NEXT_MONTH
1,1,45125,45933,45932,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2350000,NEXT_MONTH
1,2,45125,45933,45932,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2350000,NEXT_MONTH
1,1,45125,45939,45938,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2360000,NEXT_MONTH
1,2,45125,45939,45938,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2360000,NEXT_MONTH
1,1,45125,45966,45959,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2370000,NEXT_MONTH
1,2,45125,45966,45959,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2370000,NEXT_MONTH
1,1,45125,45985,45967,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2380000,NEXT_MONTH
1,2,45125,45985,45967,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2380000,NEXT_MONTH
1,1,45125,46007,46006,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2390000,NEXT_MONTH
1,2,45125,46007,46006,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2390000,NEXT_MONTH
1,1,45125,46012,46011,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2400000,NEXT_MONTH
1,2,45125,46012,46011,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2400000,NEXT_MONTH
1,1,45125,46014,46013,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2410000,NEXT_MONTH
1,2,45125,46014,46013,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2410000,NEXT_MONTH
1,1,45125,46019,46018,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2420000,NEXT_MONTH
1,2,45125,46019,46018,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2420000,NEXT_MONTH
1,1,45125,46021,46020,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2430000,NEXT_MONTH
1,2,45125,46021,46020,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2430000,NEXT_MONTH
1,1,45125,46024,46023,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2440000,NEXT_MONTH
1,2,45125,46024,46023,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2440000,NEXT_MONTH
1,1,45125,46030,46029,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2450000,NEXT_MONTH
1,2,45125,46030,46029,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2450000,NEXT_MONTH
1,1,45125,46036,46032,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2460000,NEXT_MONTH
1,2,45125,46036,46032,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2460000,NEXT_MONTH
1,1,45125,46041,46037,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2470000,NEXT_MONTH
1,2,45125,46041,46037,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2470000,NEXT_MONTH
1,1,45125,46048,46044,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2480000,NEXT_MONTH
1,2,45125,46048,46044,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2480000,NEXT_MONTH
1,1,45125,46054,46049,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2490000,NEXT_MONTH
1,2,45125,46054,46049,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2490000,NEXT_MONTH
1,1,45125,46060,46055,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2500000,NEXT_MONTH
1,2,45125,46060,46055,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2500000,NEXT_MONTH
1,1,45125,46062,46061,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2510000,NEXT_MONTH
1,2,45125,46062,46061,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2510000,NEXT_MONTH
1,1,45125,46064,46063,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2520000,NEXT_MONTH
1,2,45125,46064,46063,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2520000,NEXT_MONTH
1,1,45125,46070,46065,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2530000,NEXT_MONTH
1,2,45125,46070,46065,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2530000,NEXT_MONTH
1,1,45125,46072,46071,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2540000,NEXT_MONTH
1,2,45125,46072,46071,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2540000,NEXT_MONTH
1,1,45125,46074,46073,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2550000,NEXT_MONTH
1,2,45125,46074,46073,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2550000,NEXT_MONTH
1,1,45125,46078,46075,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2560000,NEXT_MONTH
1,2,45125,46078,46075,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2560000,NEXT_MONTH
1,1,45125,46081,46080,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2570000,NEXT_MONTH
1,2,45125,46081,46080,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2570000,NEXT_MONTH
1,1,45125,46083,46082,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2580000,NEXT_MONTH
1,2,45125,46083,46082,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2580000,NEXT_MONTH
1,1,45125,46099,46084,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2590000,NEXT_MONTH
1,2,45125,46099,46084,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2590000,NEXT_MONTH
1,1,45125,46101,46100,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,2,45125,46101,46100,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2600000,NEXT_MONTH
1,1,45125,46104,46103,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,2,45125,46104,46103,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2610000,NEXT_MONTH
1,1,45125,46110,46106,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,2,45125,46110,46106,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2620000,NEXT_MONTH
1,1,45125,46112,46111,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,2,45125,46112,46111,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2630000,NEXT_MONTH
1,1,45125,46115,46114,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,2,45125,46115,46114,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2640000,NEXT_MONTH
1,1,45125,46120,46119,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,2,45125,46120,46119,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2650000,NEXT_MONTH
1,1,45125,46122,46121,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,2,45125,46122,46121,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2660000,NEXT_MONTH
1,1,45125,35203,35202,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,2,45125,35203,35202,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2670000,NEXT_MONTH
1,1,45125,35206,35205,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,2,45125,35206,35205,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2680000,NEXT_MONTH
1,1,45125,35214,35213,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,2,45125,35214,35213,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2690000,NEXT_MONTH
1,1,45125,35220,35219,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2700000,NEXT_MONTH
1,2,45125,35220,35219,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2700000,NEXT_MONTH
1,1,45125,36402,36396,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2710000,NEXT_MONTH
1,2,45125,36402,36396,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2710000,NEXT_MONTH
1,1,45125,37260,37258,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2720000,NEXT_MONTH
1,2,45125,37260,37258,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2720000,NEXT_MONTH
1,1,45125,39150,39149,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2730000,NEXT_MONTH
1,2,45125,39150,39149,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2730000,NEXT_MONTH
1,1,45125,39166,39153,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2740000,NEXT_MONTH
1,2,45125,39166,39153,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2740000,NEXT_MONTH
1,1,45125,39168,39167,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2750000,NEXT_MONTH
1,2,45125,39168,39167,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2750000,NEXT_MONTH
1,1,45125,39610,39609,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2760000,NEXT_MONTH
1,2,45125,39610,39609,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2760000,NEXT_MONTH
1,1,45125,39612,39611,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2770000,NEXT_MONTH
1,2,45125,39612,39611,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2770000,NEXT_MONTH
1,1,45125,40009,40008,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2780000,NEXT_MONTH
1,2,45125,40009,40008,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2780000,NEXT_MONTH
1,1,45125,41088,41087,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2790000,NEXT_MONTH
1,2,45125,41088,41087,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2790000,NEXT_MONTH
1,1,45125,41107,41095,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2800000,NEXT_MONTH
1,2,45125,41107,41095,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2800000,NEXT_MONTH
1,1,45125,41467,41466,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2810000,NEXT_MONTH
1,2,45125,41467,41466,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2810000,NEXT_MONTH
1,1,45125,45163,45162,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2820000,NEXT_MONTH
1,2,45125,45163,45162,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2820000,NEXT_MONTH
1,1,45125,48148,48147,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2830000,NEXT_MONTH
1,2,45125,48148,48147,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2830000,NEXT_MONTH
1,1,45125,48150,48149,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2840000,NEXT_MONTH
1,2,45125,48150,48149,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2840000,NEXT_MONTH
1,1,45125,48154,48153,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2850000,NEXT_MONTH
1,2,45125,48154,48153,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2850000,NEXT_MONTH
1,1,45125,48158,48157,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2860000,NEXT_MONTH
1,2,45125,48158,48157,1,500,2,0,0,0,0,0,0,0,0,BANKNIFTY,2860000,NEXT_MONTH
1,1,45350,42023,42020,1,500,2,0,0,0,0,0,0,0,0,CANBK,12000,NEXT_MONTH
1,2,45350,42023,42020,1,500,2,0,0,0,0,0,0,0,0,CANBK,12000,NEXT_MONTH
1,1,45350,54687,54686,1,500,2,0,0,0,0,0,0,0,0,CANBK,13000,NEXT_MONTH
1,2,45350,54687,54686,1,500,2,0,0,0,0,0,0,0,0,CANBK,13000,NEXT_MONTH
1,1,45350,54689,54688,1,500,2,0,0,0,0,0,0,0,0,CANBK,14000,NEXT_MONTH
1,2,45350,54689,54688,1,500,2,0,0,0,0,0,0,0,0,CANBK,14000,NEXT_MONTH
1,1,45350,54691,54690,1,500,2,0,0,0,0,0,0,0,0,CANBK,15000,NEXT_MONTH
1,2,45350,54691,54690,1,500,2,0,0,0,0,0,0,0,0,CANBK,15000,NEXT_MONTH
1,1,45350,54693,54692,1,500,2,0,0,0,0,0,0,0,0,CANBK,16000,NEXT_MONTH
1,2,45350,54693,54692,1,500,2,0,0,0,0,0,0,0,0,CANBK,16000,NEXT_MONTH
1,1,45350,54723,54717,1,500,2,0,0,0,0,0,0,0,0,CANBK,17000,NEXT_MONTH
1,2,45350,54723,54717,1,500,2,0,0,0,0,0,0,0,0,CANBK,17000,NEXT_MONTH
1,1,45350,54729,54724,1,500,2,0,0,0,0,0,0,0,0,CANBK,18000,NEXT_MONTH
1,2,45350,54729,54724,1,500,2,0,0,0,0,0,0,0,0,CANBK,18000,NEXT_MONTH
1,1,45350,54731,54730,1,500,2,0,0,0,0,0,0,0,0,CANBK,19000,NEXT_MONTH
1,2,45350,54731,54730,1,500,2,0,0,0,0,0,0,0,0,CANBK,19000,NEXT_MONTH
1,1,45350,54733,54732,1,500,2,0,0,0,0,0,0,0,0,CANBK,20000,NEXT_MONTH
1,2,45350,54733,54732,1,500,2,0,0,0,0,0,0,0,0,CANBK,20000,NEXT_MONTH
1,1,45350,54735,54734,1,500,2,0,0,0,0,0,0,0,0,CANBK,21000,NEXT_MONTH
1,2,45350,54735,54734,1,500,2,0,0,0,0,0,0,0,0,CANBK,21000,NEXT_MONTH
1,1,45350,54737,54736,1,500,2,0,0,0,0,0,0,0,0,CANBK,22000,NEXT_MONTH
1,2,45350,54737,54736,1,500,2,0,0,0,0,0,0,0,0,CANBK,22000,NEXT_MONTH
1,1,45350,54739,54738,1,500,2,0,0,0,0,0,0,0,0,CANBK,23000,NEXT_MONTH
1,2,45350,54739,54738,1,500,2,0,0,0,0,0,0,0,0,CANBK,23000,NEXT_MONTH
1,1,45350,54747,54740,1,500,2,0,0,0,0,0,0,0,0,CANBK,24000,NEXT_MONTH
1,2,45350,54747,54740,1,500,2,0,0,0,0,0,0,0,0,CANBK,24000,NEXT_MONTH
1,1,45350,54749,54748,1,500,2,0,0,0,0,0,0,0,0,CANBK,25000,NEXT_MONTH
1,2,45350,54749,54748,1,500,2,0,0,0,0,0,0,0,0,CANBK,25000,NEXT_MONTH
1,1,45350,54755,54750,1,500,2,0,0,0,0,0,0,0,0,CANBK,26000,NEXT_MONTH
1,2,45350,54755,54750,1,500,2,0,0,0,0,0,0,0,0,CANBK,26000,NEXT_MONTH
1,1,45350,54757,54756,1,500,2,0,0,0,0,0,0,0,0,CANBK,27000,NEXT_MONTH
1,2,45350,54757,54756,1,500,2,0,0,0,0,0,0,0,0,CANBK,27000,NEXT_MONTH
1,1,45350,54761,54758,1,500,2,0,0,0,0,0,0,0,0,CANBK,28000,NEXT_MONTH
1,2,45350,54761,54758,1,500,2,0,0,0,0,0,0,0,0,CANBK,28000,NEXT_MONTH
1,1,45350,54763,54762,1,500,2,0,0,0,0,0,0,0,0,CANBK,29000,NEXT_MONTH
1,2,45350,54763,54762,1,500,2,0,0,0,0,0,0,0,0,CANBK,29000,NEXT_MONTH
1,1,45350,54767,54764,1,500,2,0,0,0,0,0,0,0,0,CANBK,30000,NEXT_MONTH
1,2,45350,54767,54764,1,500,2,0,0,0,0,0,0,0,0,CANBK,30000,NEXT_MONTH
1,1,45350,54798,54768,1,500,2,0,0,0,0,0,0,0,0,CANBK,31000,NEXT_MONTH
1,2,45350,54798,54768,1,500,2,0,0,0,0,0,0,0,0,CANBK,31000,NEXT_MONTH
1,1,45350,54800,54799,1,500,2,0,0,0,0,0,0,0,0,CANBK,32000,NEXT_MONTH
1,2,45350,54800,54799,1,500,2,0,0,0,0,0,0,0,0,CANBK,32000,NEXT_MONTH
1,1,45350,54802,54801,1,500,2,0,0,0,0,0,0,0,0,CANBK,33000,NEXT_MONTH
1,2,45350,54802,54801,1,500,2,0,0,0,0,0,0,0,0,CANBK,33000,NEXT_MONTH
1,1,45350,54827,54824,1,500,2,0,0,0,0,0,0,0,0,CANBK,34000,NEXT_MONTH
1,2,45350,54827,54824,1,500,2,0,0,0,0,0,0,0,0,CANBK,34000,NEXT_MONTH
1,1,45350,54833,54828,1,500,2,0,0,0,0,0,0,0,0,CANBK,35000,NEXT_MONTH
1,2,45350,54833,54828,1,500,2,0,0,0,0,0,0,0,0,CANBK,35000,NEXT_MONTH
1,1,45350,54839,54834,1,500,2,0,0,0,0,0,0,0,0,CANBK,36000,NEXT_MONTH
1,2,45350,54839,54834,1,500,2,0,0,0,0,0,0,0,0,CANBK,36000,NEXT_MONTH
1,1,45350,54841,54840,1,500,2,0,0,0,0,0,0,0,0,CANBK,37000,NEXT_MONTH
1,2,45350,54841,54840,1,500,2,0,0,0,0,0,0,0,0,CANBK,37000,NEXT_MONTH
1,1,45350,35406,35405,1,500,2,0,0,0,0,0,0,0,0,CANBK,38000,NEXT_MONTH
1,2,45350,35406,35405,1,500,2,0,0,0,0,0,0,0,0,CANBK,38000,NEXT_MONTH
1,1,45350,36554,36553,1,500,2,0,0,0,0,0,0,0,0,CANBK,39000,NEXT_MONTH
1,2,45350,36554,36553,1,500,2,0,0,0,0,0,0,0,0,CANBK,39000,NEXT_MONTH
1,1,45350,37701,37700,1,500,2,0,0,0,0,0,0,0,0,CANBK,40000,NEXT_MONTH
1,2,45350,37701,37700,1,500,2,0,0,0,0,0,0,0,0,CANBK,40000,NEXT_MONTH
1,1,45604,44582,44572,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,34000,NEXT_MONTH
1,2,45604,44582,44572,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,34000,NEXT_MONTH
1,1,45604,40958,40957,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,36000,NEXT_MONTH
1,2,45604,40958,40957,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,36000,NEXT_MONTH
1,1,45604,40147,40145,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,38000,NEXT_MONTH
1,2,45604,40147,40145,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,38000,NEXT_MONTH
1,1,45604,39833,39832,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,40000,NEXT_MONTH
1,2,45604,39833,39832,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,40000,NEXT_MONTH
1,1,45604,76621,76620,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,42000,NEXT_MONTH
1,2,45604,76621,76620,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,42000,NEXT_MONTH
1,1,45604,76623,76622,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,44000,NEXT_MONTH
1,2,45604,76623,76622,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,44000,NEXT_MONTH
1,1,45604,76625,76624,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,46000,NEXT_MONTH
1,2,45604,76625,76624,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,46000,NEXT_MONTH
1,1,45604,76639,76638,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,48000,NEXT_MONTH
1,2,45604,76639,76638,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,48000,NEXT_MONTH
1,1,45604,76641,76640,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,50000,NEXT_MONTH
1,2,45604,76641,76640,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,50000,NEXT_MONTH
1,1,45604,76643,76642,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,52000,NEXT_MONTH
1,2,45604,76643,76642,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,52000,NEXT_MONTH
1,1,45604,76732,76731,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,54000,NEXT_MONTH
1,2,45604,76732,76731,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,54000,NEXT_MONTH
1,1,45604,76734,76733,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,56000,NEXT_MONTH
1,2,45604,76734,76733,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,56000,NEXT_MONTH
1,1,45604,76767,76766,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,58000,NEXT_MONTH
1,2,45604,76767,76766,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,58000,NEXT_MONTH
1,1,45604,76769,76768,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,60000,NEXT_MONTH
1,2,45604,76769,76768,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,60000,NEXT_MONTH
1,1,45604,76926,76925,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,62000,NEXT_MONTH
1,2,45604,76926,76925,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,62000,NEXT_MONTH
1,1,45604,76928,76927,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,64000,NEXT_MONTH
1,2,45604,76928,76927,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,64000,NEXT_MONTH
1,1,45604,76930,76929,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,66000,NEXT_MONTH
1,2,45604,76930,76929,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,66000,NEXT_MONTH
1,1,45604,76932,76931,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,68000,NEXT_MONTH
1,2,45604,76932,76931,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,68000,NEXT_MONTH
1,1,45604,76934,76933,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,70000,NEXT_MONTH
1,2,45604,76934,76933,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,70000,NEXT_MONTH
1,1,45604,76936,76935,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,72000,NEXT_MONTH
1,2,45604,76936,76935,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,72000,NEXT_MONTH
1,1,45604,76938,76937,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,74000,NEXT_MONTH
1,2,45604,76938,76937,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,74000,NEXT_MONTH
1,1,45604,76940,76939,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,76000,NEXT_MONTH
1,2,45604,76940,76939,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,76000,NEXT_MONTH
1,1,45604,76942,76941,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,78000,NEXT_MONTH
1,2,45604,76942,76941,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,78000,NEXT_MONTH
1,1,45604,76944,76943,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,80000,NEXT_MONTH
1,2,45604,76944,76943,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,80000,NEXT_MONTH
1,1,45604,76946,76945,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,82000,NEXT_MONTH
1,2,45604,76946,76945,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,82000,NEXT_MONTH
1,1,45604,76948,76947,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,84000,NEXT_MONTH
1,2,45604,76948,76947,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,84000,NEXT_MONTH
1,1,45604,76950,76949,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,86000,NEXT_MONTH
1,2,45604,76950,76949,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,86000,NEXT_MONTH
1,1,45604,76952,76951,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,88000,NEXT_MONTH
1,2,45604,76952,76951,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,88000,NEXT_MONTH
1,1,45604,76954,76953,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,90000,NEXT_MONTH
1,2,45604,76954,76953,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,90000,NEXT_MONTH
1,1,45604,76956,76955,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,92000,NEXT_MONTH
1,2,45604,76956,76955,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,92000,NEXT_MONTH
1,1,45604,76993,76957,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,94000,NEXT_MONTH
1,2,45604,76993,76957,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,94000,NEXT_MONTH
1,1,45604,77007,76994,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,96000,NEXT_MONTH
1,2,45604,77007,76994,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,96000,NEXT_MONTH
1,1,45604,77009,77008,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,98000,NEXT_MONTH
1,2,45604,77009,77008,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,98000,NEXT_MONTH
1,1,45604,35662,35661,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,100000,NEXT_MONTH
1,2,45604,35662,35661,1,500,2,0,0,0,0,0,0,0,0,MCDOWELL-N,100000,NEXT_MONTH
