Instance,StratType,Token1,Token2,Token3,SingleOrderLot,MaxPositionLot,TokenWiseSpread,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,PortName
1,1,39666,37822,37821,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22500 (C)
1,2,39666,37822,37821,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22500 (R)
1,1,39666,37827,37823,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22600 (C)
1,2,39666,37827,37823,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22600 (R)
1,1,39666,49458,49445,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22700 (C)
1,2,39666,49458,49445,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22700 (R)
1,1,39666,49462,49459,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22800 (C)
1,2,39666,49462,49459,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22800 (R)
1,1,39666,49468,49467,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22900 (C)
1,2,39666,49468,49467,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-22900 (R)
1,1,39666,49474,49469,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23000 (C)
1,2,39666,49474,49469,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23000 (R)
1,1,39666,49479,49475,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23100 (C)
1,2,39666,49479,49475,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23100 (R)
1,1,39666,49484,49480,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23200 (C)
1,2,39666,49484,49480,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23200 (R)
1,1,39666,49498,49485,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23300 (C)
1,2,39666,49498,49485,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23300 (R)
1,1,39666,49504,49499,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23400 (C)
1,2,39666,49504,49499,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23400 (R)
1,1,39666,49517,49505,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23500 (C)
1,2,39666,49517,49505,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23500 (R)
1,1,39666,49520,49518,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23600 (C)
1,2,39666,49520,49518,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23600 (R)
1,1,39666,49527,49525,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23700 (C)
1,2,39666,49527,49525,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23700 (R)
1,1,39666,49541,49528,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23800 (C)
1,2,39666,49541,49528,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23800 (R)
1,1,39666,49554,49549,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23900 (C)
1,2,39666,49554,49549,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-23900 (R)
1,1,39666,49560,49555,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24000 (C)
1,2,39666,49560,49555,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24000 (R)
1,1,39666,49567,49562,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24100 (C)
1,2,39666,49567,49562,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24100 (R)
1,1,39666,49571,49568,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24200 (C)
1,2,39666,49571,49568,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24200 (R)
1,1,39666,49586,49572,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24300 (C)
1,2,39666,49586,49572,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24300 (R)
1,1,39666,49592,49587,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24400 (C)
1,2,39666,49592,49587,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24400 (R)
1,1,39666,49614,49593,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24500 (C)
1,2,39666,49614,49593,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24500 (R)
1,1,39666,49638,49615,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24600 (C)
1,2,39666,49638,49615,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24600 (R)
1,1,39666,49658,49639,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24700 (C)
1,2,39666,49658,49639,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24700 (R)
1,1,39666,49694,49667,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24800 (C)
1,2,39666,49694,49667,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24800 (R)
1,1,39666,49710,49701,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24900 (C)
1,2,39666,49710,49701,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-24900 (R)
1,1,39666,49712,49711,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25000 (C)
1,2,39666,49712,49711,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25000 (R)
1,1,39666,49734,49715,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25100 (C)
1,2,39666,49734,49715,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25100 (R)
1,1,39666,49743,49735,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25200 (C)
1,2,39666,49743,49735,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25200 (R)
1,1,39666,49746,49745,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25300 (C)
1,2,39666,49746,49745,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25300 (R)
1,1,39666,49750,49749,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25400 (C)
1,2,39666,49750,49749,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25400 (R)
1,1,39666,49752,49751,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25500 (C)
1,2,39666,49752,49751,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25500 (R)
1,1,39666,49754,49753,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25600 (C)
1,2,39666,49754,49753,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25600 (R)
1,1,39666,49760,49755,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25700 (C)
1,2,39666,49760,49755,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25700 (R)
1,1,39666,49762,49761,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25800 (C)
1,2,39666,49762,49761,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25800 (R)
1,1,39666,49764,49763,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25900 (C)
1,2,39666,49764,49763,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-25900 (R)
1,1,39666,36996,36993,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26000 (C)
1,2,39666,36996,36993,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26000 (R)
1,1,39666,36998,36997,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26100 (C)
1,2,39666,36998,36997,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26100 (R)
1,1,39666,38651,38650,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26200 (C)
1,2,39666,38651,38650,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26200 (R)
1,1,39666,38661,38658,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26300 (C)
1,2,39666,38661,38658,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26300 (R)
1,1,39666,38663,38662,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26400 (C)
1,2,39666,38663,38662,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26400 (R)
1,1,39666,35088,35070,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26500 (C)
1,2,39666,35088,35070,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26500 (R)
1,1,39666,39398,39386,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26600 (C)
1,2,39666,39398,39386,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26600 (R)
1,1,39666,39407,39399,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26700 (C)
1,2,39666,39407,39399,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26700 (R)
1,1,39666,40180,40177,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26800 (C)
1,2,39666,40180,40177,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26800 (R)
1,1,39666,41797,41779,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26900 (C)
1,2,39666,41797,41779,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-26900 (R)
1,1,39666,35201,35200,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27000 (C)
1,2,39666,35201,35200,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27000 (R)
1,1,39666,36395,36394,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27100 (C)
1,2,39666,36395,36394,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27100 (R)
1,1,39666,37249,37248,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27200 (C)
1,2,39666,37249,37248,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27200 (R)
1,1,39666,39121,39120,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27300 (C)
1,2,39666,39121,39120,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27300 (R)
1,1,39666,39124,39123,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27400 (C)
1,2,39666,39124,39123,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27400 (R)
1,1,39666,39126,39125,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27500 (C)
1,2,39666,39126,39125,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27500 (R)
1,1,39666,39594,39593,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27600 (C)
1,2,39666,39594,39593,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27600 (R)
1,1,39666,39597,39595,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27700 (C)
1,2,39666,39597,39595,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27700 (R)
1,1,39666,39997,39996,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27800 (C)
1,2,39666,39997,39996,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27800 (R)
1,1,39666,39532,39520,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27900 (C)
1,2,39666,39532,39520,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-27900 (R)
1,1,39666,39543,39542,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-28000 (C)
1,2,39666,39543,39542,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-28000 (R)
1,1,39666,41461,41460,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-28100 (C)
1,2,39666,41461,41460,1,1,2,0,0,0,0,0,0,0,0,BANKNIFTY18JUN-28100 (R)
